A51 MACRO ASSEMBLER  MAIN                                                                 02/12/2015 20:32:03 PAGE     1


MACRO ASSEMBLER A51 V8.00d
AD0CM0. . . . . . . . . . . . . . .  B ADDR   00E8H.0 A      230#
AD0CM1. . . . . . . . . . . . . . .  B ADDR   00E8H.1 A      233#
AD0CM2. . . . . . . . . . . . . . .  B ADDR   00E8H.2 A      235#
AD0EN . . . . . . . . . . . . . . .  B ADDR   00E8H.7 A      151#
AD0INT. . . . . . . . . . . . . . .  B ADDR   00E8H.5 A      91#
AD0TM . . . . . . . . . . . . . . .  B ADDR   00E8H.6 A      188#
AD0WINT . . . . . . . . . . . . . .  B ADDR   00E8H.3 A      237#
ADC0. . . . . . . . . . . . . . . .  D ADDR   00BDH   A      236#
ADC0CF. . . . . . . . . . . . . . .  D ADDR   00BCH   A      19#
ADC0CN. . . . . . . . . . . . . . .  D ADDR   00E8H   A      37#
ADC0GT. . . . . . . . . . . . . . .  D ADDR   00C3H   A      60#
ADC0GTH . . . . . . . . . . . . . .  D ADDR   00C4H   A      195#
ADC0GTL . . . . . . . . . . . . . .  D ADDR   00C3H   A      197#
ADC0H . . . . . . . . . . . . . . .  D ADDR   00BEH   A      143#
A51 MACRO ASSEMBLER  MAIN                                                                 02/12/2015 20:32:03 PAGE    69

ADC0L . . . . . . . . . . . . . . .  D ADDR   00BDH   A      147#
ADC0LT. . . . . . . . . . . . . . .  D ADDR   00C5H   A      77#
ADC0LTH . . . . . . . . . . . . . .  D ADDR   00C6H   A      201#
ADC0LTL . . . . . . . . . . . . . .  D ADDR   00C5H   A      208#
AMX0N . . . . . . . . . . . . . . .  D ADDR   00BAH   A      207#
AMX0P . . . . . . . . . . . . . . .  D ADDR   00BBH   A      209#
AR0 . . . . . . . . . . . . . . . .  D ADDR   0000H   A      3658 3770 3856 3928
AR1 . . . . . . . . . . . . . . . .  D ADDR   0001H   A      3278 3629 3659 3769 3857 3927
AR2 . . . . . . . . . . . . . . . .  D ADDR   0002H   A      3279 3628 3660 3768 3858 3926
AR3 . . . . . . . . . . . . . . . .  D ADDR   0003H   A      3280 3627 3661 3767 3859 3925
AR4 . . . . . . . . . . . . . . . .  D ADDR   0004H   A      1307 1377 1447 1541 1611 1680 3662 3766 3860 3924
AR5 . . . . . . . . . . . . . . . .  D ADDR   0005H   A      1306 1376 1446 1540 1610 1679 3663 3765 3861 3923
AR6 . . . . . . . . . . . . . . . .  D ADDR   0006H   A      1305 1375 1445 1539 1609 1678 2961 3060 3664 3764 3862
                                                            3922
AR7 . . . . . . . . . . . . . . . .  D ADDR   0007H   A      2042 2106 2960 3059 3665 3763 3863 3921
ARBLOST . . . . . . . . . . . . . .  B ADDR   00C0H.2 A      76#
B . . . . . . . . . . . . . . . . .  D ADDR   00F0H   A      142# 1942 1948 2221 2224 3653 3774 3851 3932
CCF0. . . . . . . . . . . . . . . .  B ADDR   00D8H.0 A      240#
CCF1. . . . . . . . . . . . . . . .  B ADDR   00D8H.1 A      243#
CCF2. . . . . . . . . . . . . . . .  B ADDR   00D8H.2 A      9#
CCF3. . . . . . . . . . . . . . . .  B ADDR   00D8H.3 A      12#
CCF4. . . . . . . . . . . . . . . .  B ADDR   00D8H.4 A      15#
CF. . . . . . . . . . . . . . . . .  B ADDR   00D8H.7 A      34#
CKCON . . . . . . . . . . . . . . .  D ADDR   008EH   A      218# 2687 2709 2754
CLKMUL. . . . . . . . . . . . . . .  D ADDR   00B9H   A      157#
CLKSEL. . . . . . . . . . . . . . .  D ADDR   00A9H   A      141#
COUNTER . . . . . . . . . . . . . .  D ADDR   0022H   R   SEG=?DT?MAIN   303 441# 572 1122 1123 1124 1125 1132 1133
                                                            1134 1135 1138 1139 1140 1143 1144 1145 1146 1152 1154
                                                            1155 1156 1157 1158 1159 1160 1252 1254 1483 1484 1485
                                                            1486 1786 1788 1790 1791 1793 1794 1796 1797 1815 1816
                                                            1817 1818 1873 1874 1875 1876 2028 2036 2037 2038 2039
                                                            3208 3210 3212 3213 3215 3216 3218 3219 3241 3243 3244
                                                            3246 3247 3249 3250 3252
CPT0CN. . . . . . . . . . . . . . .  D ADDR   009BH   A      104#
CPT0MD. . . . . . . . . . . . . . .  D ADDR   009DH   A      103#
CPT0MX. . . . . . . . . . . . . . .  D ADDR   009FH   A      137#
CPT1CN. . . . . . . . . . . . . . .  D ADDR   009AH   A      107#
CPT1MD. . . . . . . . . . . . . . .  D ADDR   009CH   A      106#
CPT1MX. . . . . . . . . . . . . . .  D ADDR   009EH   A      140#
CR. . . . . . . . . . . . . . . . .  B ADDR   00D8H.6 A      57#
CY. . . . . . . . . . . . . . . . .  B ADDR   00D0H.7 A      81#
DELAY?143 . . . . . . . . . . . . .  D ADDR   0000H   R   SEG=?DT?_LCDOUTPUTLINE?MAIN   406# 1911 1941
DEL_100MS . . . . . . . . . . . . .  C ADDR   0000H   R   SEG=?PR?DEL_100MS?MAIN   349 4079#
DEL_500MKS. . . . . . . . . . . . .  C ADDR   0000H   R   SEG=?PR?DEL_500MKS?MAIN   350 1954 1955 1956 1957 3970#
DEVICE_NAME_STR . . . . . . . . . .  C ADDR   003CH   R   SEG=?CO?MAIN   339 543#
DEVICE_SN_STR . . . . . . . . . . .  C ADDR   0042H   R   SEG=?CO?MAIN   338 551#
DISCRET . . . . . . . . . . . . . .  D ADDR   001EH   R   SEG=?DT?MAIN   308 440# 1165 1166 1167 1168 1175 1176 1177
                                                            1178 1181 1182 1183 1186 1187 1188 1189 1195 1197 1198
                                                            1199 1200 1201 1202 1203 1479 1480 1481 1482 1873 1874
                                                            1875 1876 2077 2078 2079 2080 2084 2085 2086 2087 2092
                                                            2100 2101 2102 2103
DP. . . . . . . . . . . . . . . . .  D ADDR   0082H   A      55#
DPH . . . . . . . . . . . . . . . .  D ADDR   0083H   A      194# 2223 2225 3274 3632 3654 3773 3852 3931
DPL . . . . . . . . . . . . . . . .  D ADDR   0082H   A      196# 3275 3631 3655 3772 3853 3930
EA. . . . . . . . . . . . . . . . .  B ADDR   00A8H.7 A      26# 1032
EEPROM_SCL. . . . . . . . . . . . .  B ADDR   0080H.1 A      40# 984 996 1000
EEPROM_SDA. . . . . . . . . . . . .  B ADDR   0080H.0 A      21# 973
EIE1. . . . . . . . . . . . . . . .  D ADDR   00E6H   A      25# 1029 2766
EIE2. . . . . . . . . . . . . . . .  D ADDR   00E7H   A      28#
EIP1. . . . . . . . . . . . . . . .  D ADDR   00F6H   A      47#
EIP2. . . . . . . . . . . . . . . .  D ADDR   00F7H   A      50#
EMI0CF. . . . . . . . . . . . . . .  D ADDR   0085H   A      65#
EMI0CN. . . . . . . . . . . . . . .  D ADDR   00AAH   A      87#
EMI0TC. . . . . . . . . . . . . . .  D ADDR   0084H   A      93#
ENCDATA . . . . . . . . . . . . . .  D ADDR   0005H   R   SEG=?DT?MAIN   330 423#
ENCMINUS. . . . . . . . . . . . . .  D ADDR   000EH   R   SEG=?DT?MAIN   431#
A51 MACRO ASSEMBLER  MAIN                                                                 02/12/2015 20:32:03 PAGE    70

ENCN. . . . . . . . . . . . . . . .  D ADDR   0026H   R   SEG=?DT?MAIN   302 442# 598
ENCOLD. . . . . . . . . . . . . . .  D ADDR   0015H   R   SEG=?DT?MAIN   314 436# 602
ENCPLUS . . . . . . . . . . . . . .  D ADDR   001AH   R   SEG=?DT?MAIN   438#
ENCSTATE. . . . . . . . . . . . . .  D ADDR   0007H   R   SEG=?DT?MAIN   326 425#
ENCTEMP . . . . . . . . . . . . . .  D ADDR   0013H   R   SEG=?DT?MAIN   316 434#
ES0 . . . . . . . . . . . . . . . .  B ADDR   00A8H.4 A      150#
ESPI0 . . . . . . . . . . . . . . .  B ADDR   00A8H.6 A      199#
ET0 . . . . . . . . . . . . . . . .  B ADDR   00A8H.1 A      152# 1035 1920 2006
ET1 . . . . . . . . . . . . . . . .  B ADDR   00A8H.3 A      154#
ET2 . . . . . . . . . . . . . . . .  B ADDR   00A8H.5 A      158# 3800
EX0 . . . . . . . . . . . . . . . .  B ADDR   00A8H.0 A      164# 2922
EX1 . . . . . . . . . . . . . . . .  B ADDR   00A8H.2 A      171# 2925
EXT_INT0. . . . . . . . . . . . . .  B ADDR   0080H.4 A      213#
EXT_INT1. . . . . . . . . . . . . .  B ADDR   0080H.5 A      216#
EXT_INTERRUPT_INIT. . . . . . . . .  C ADDR   0000H   R   SEG=?PR?EXT_INTERRUPT_INIT?MAIN   361 2612 2890#
F0. . . . . . . . . . . . . . . . .  B ADDR   00D0H.5 A      227#
F1. . . . . . . . . . . . . . . . .  B ADDR   00D0H.1 A      231#
FAIL?2154 . . . . . . . . . . . . .  B ADDR   0000H.0 R   SEG=?BI?SMBUS_ISR?MAIN   388# 3286 3504 3581 3591 3616
FLAG. . . . . . . . . . . . . . . .  D ADDR   0037H   R   SEG=?DT?MAIN   297 445# 568
FLAG1 . . . . . . . . . . . . . . .  B ADDR   0001H.1 R   SEG=?BI?MAIN   317 458# 575
FLAGPOINT . . . . . . . . . . . . .  B ADDR   0000H.3 R   SEG=?BI?MAIN   333 452# 577 1232 2483 3721 3724 3730
FLKEY . . . . . . . . . . . . . . .  D ADDR   00B7H   A      242#
FLSCL . . . . . . . . . . . . . . .  D ADDR   00B6H   A      228#
GET_INTERRUPT_SOURCE. . . . . . . .  C ADDR   -----       EXT   285# 3869
HIGH? . . . . . . . . . . . . . . .  D ADDR   0003H   R   SEG=?DT?MAIN   336 421#
I?144 . . . . . . . . . . . . . . .  D ADDR   0001H   R   SEG=?DT?_LCDOUTPUTLINE?MAIN   408# 1932 1963 1998 1999
I?2155. . . . . . . . . . . . . . .  D ADDR   0002H   R   SEG=?DT?MAIN   420# 3336 3428 3456 3520 3543 3555
I?2257. . . . . . . . . . . . . . .  D ADDR   0000H   R   SEG=?DT?TIMER0_ISR?MAIN   380# 3698 3707 3719 3734 3738
                                                            3751
IE. . . . . . . . . . . . . . . . .  D ADDR   00A8H   A      42#
IE0 . . . . . . . . . . . . . . . .  B ADDR   0088H.1 A      136#
IE1 . . . . . . . . . . . . . . . .  B ADDR   0088H.3 A      138#
INITIALIZE. . . . . . . . . . . . .  C ADDR   0000H   R   SEG=?PR?INITIALIZE?MAIN   368 947 2586#
INT0_ISR. . . . . . . . . . . . . .  C ADDR   0000H   R   SEG=?PR?INT0_ISR?MAIN   357 3166 3201#
INT1_ISR. . . . . . . . . . . . . .  C ADDR   0000H   R   SEG=?PR?INT1_ISR?MAIN   356 3228 3234#
INTVAL?2559 . . . . . . . . . . . .  D ADDR   0000H   R   SEG=?DT?USB_API_TEST_ISR?MAIN   384# 3870 3874 3900
IN_PACKET . . . . . . . . . . . . .  D ADDR   0027H   R   SEG=?DT?MAIN   299 443# 3881 3882
IP. . . . . . . . . . . . . . . . .  D ADDR   00B8H   A      75# 2896
IT0 . . . . . . . . . . . . . . . .  B ADDR   0088H.0 A      166#
IT01CF. . . . . . . . . . . . . . .  D ADDR   00E4H   A      35# 2903 2908 2911 2915 2918
IT1 . . . . . . . . . . . . . . . .  B ADDR   0088H.2 A      172#
KEYFLAG1. . . . . . . . . . . . . .  B ADDR   0001H.5 R   SEG=?BI?MAIN   307 462# 579 1773 1800 1807
KEYFLAG2. . . . . . . . . . . . . .  B ADDR   0001H.6 R   SEG=?BI?MAIN   306 463# 581
KEYFLAG3. . . . . . . . . . . . . .  B ADDR   0001H.7 R   SEG=?BI?MAIN   305 464# 583 1828 1850 1857
KEYFLAG4. . . . . . . . . . . . . .  B ADDR   0002H.0 R   SEG=?BI?MAIN   304 465# 585 1868 1889 1894
KEY_INCREMENT . . . . . . . . . . .  B ADDR   00A0H.4 A      223# 1762
KEY_MODE. . . . . . . . . . . . . .  B ADDR   00A0H.3 A      219# 1823
KEY_RESET . . . . . . . . . . . . .  B ADDR   00A0H.2 A      173# 1719 1813
KEY_STORE . . . . . . . . . . . . .  B ADDR   00A0H.1 A      192# 1862
L?0167. . . . . . . . . . . . . . .  C ADDR   0000H   R   SEG=?PR?_EEPROM_BYTEWRITE?MAIN   1222 1847 2951#
LCDMODE . . . . . . . . . . . . . .  D ADDR   0008H   R   SEG=?DT?MAIN   325 426# 594 1210 1214 1219 1236 1833 1835
                                                            1839 2953 3700 3728
LCD_STRING. . . . . . . . . . . . .  C ADDR   0046H   R   SEG=?CO?MAIN   337 557#
LED1. . . . . . . . . . . . . . . .  B ADDR   00A0H.0 A      30# 967 1025 1977 2502 2536
LED2. . . . . . . . . . . . . . . .  B ADDR   0080H.5 A      31# 1982 2507 2539
LED3. . . . . . . . . . . . . . . .  B ADDR   0080H.7 A      33# 1987 2512 2542
LED4. . . . . . . . . . . . . . . .  B ADDR   0080H.6 A      36# 1992 2517 2545
LEDNUMBER?648 . . . . . . . . . . .  D ADDR   0000H   R   SEG=?DT?_OUTSYMBOL?MAIN   400# 2204 2488
LEDSSWITCHOFF . . . . . . . . . . .  C ADDR   0000H   R   SEG=?PR?LEDSSWITCHOFF?MAIN   369 960 1924 2051 2115 2210
                                                            2530#
LONGKEYFLAG . . . . . . . . . . . .  B ADDR   0001H.2 R   SEG=?BI?MAIN   313 459# 587 1713 1748 1767 1808
LONGKEYFLAGCOUNTER. . . . . . . . .  D ADDR   000BH   R   SEG=?DT?MAIN   321 429# 590 1732 1733 1735 1741 1752 1753
LOW?. . . . . . . . . . . . . . . .  D ADDR   0014H   R   SEG=?DT?MAIN   315 435#
LOW_COUNTER?2258. . . . . . . . . .  D ADDR   0000H   R   SEG=?DT?MAIN   417# 613 3683 3684 3685 3687 3756 3757
MAIN. . . . . . . . . . . . . . . .  C ADDR   0000H   R   SEG=?PR?MAIN?MAIN   7 376 932#
MASTER. . . . . . . . . . . . . . .  B ADDR   00C0H.7 A      170#
A51 MACRO ASSEMBLER  MAIN                                                                 02/12/2015 20:32:03 PAGE    71

MCE0. . . . . . . . . . . . . . . .  B ADDR   0098H.5 A      27#
MODF. . . . . . . . . . . . . . . .  B ADDR   00F8H.5 A      97#
NEW . . . . . . . . . . . . . . . .  D ADDR   0012H   R   SEG=?DT?MAIN   433#
NOW_A . . . . . . . . . . . . . . .  B ADDR   0000H.5 R   SEG=?BI?MAIN   329 454#
NOW_B . . . . . . . . . . . . . . .  B ADDR   0000H.6 R   SEG=?BI?MAIN   327 455#
NSSMD0. . . . . . . . . . . . . . .  B ADDR   00F8H.2 A      121#
NSSMD1. . . . . . . . . . . . . . .  B ADDR   00F8H.3 A      123#
OLDSTATE. . . . . . . . . . . . . .  D ADDR   000DH   R   SEG=?DT?MAIN   319 430#
OSCICL. . . . . . . . . . . . . . .  D ADDR   00B3H   A      139#
OSCICN. . . . . . . . . . . . . . .  D ADDR   00B2H   A      144# 2644
OSCILLATOR_INIT . . . . . . . . . .  C ADDR   0000H   R   SEG=?PR?OSCILLATOR_INIT?MAIN   367 2596 2620#
OSCLCN. . . . . . . . . . . . . . .  D ADDR   0086H   A      145#
OSCXCN. . . . . . . . . . . . . . .  D ADDR   00B1H   A      176#
OUTPUTBUFFER. . . . . . . . . . . .  D ADDR   0031H   R   SEG=?DT?MAIN   298 444# 1049 1053 1062 1065 1069 1078 1081
                                                            1085 1094 1097 1101 1292 1325 1362 1395 1432 1465 1526
                                                            1559 1596 1629 1665 1698 1703 2137 2143 2149 2155 2172
                                                            2178 2184 2190 3737
OUTPUTBUFFERTORESETCOUNTER. . . . .  C ADDR   0000H   R   SEG=?PR?OUTPUTBUFFERTORESETCOUNTER?MAIN   371 1111 2165#
OV. . . . . . . . . . . . . . . . .  B ADDR   00D0H.2 A      94#
P . . . . . . . . . . . . . . . . .  B ADDR   00D0H.0 A      174#
P0. . . . . . . . . . . . . . . . .  D ADDR   0080H   A      13# 2841 2844
P0MDIN. . . . . . . . . . . . . . .  D ADDR   00F1H   A      102#
P0MDOUT . . . . . . . . . . . . . .  D ADDR   00A4H   A      38# 2809 2812
P0SKIP. . . . . . . . . . . . . . .  D ADDR   00D4H   A      126#
P1. . . . . . . . . . . . . . . . .  D ADDR   0090H   A      16#
P1MDIN. . . . . . . . . . . . . . .  D ADDR   00F2H   A      105#
P1MDOUT . . . . . . . . . . . . . .  D ADDR   00A5H   A      39# 2815
P1SKIP. . . . . . . . . . . . . . .  D ADDR   00D5H   A      130#
P2. . . . . . . . . . . . . . . . .  D ADDR   00A0H   A      17# 2838
P2MDIN. . . . . . . . . . . . . . .  D ADDR   00F3H   A      108#
P2MDOUT . . . . . . . . . . . . . .  D ADDR   00A6H   A      43# 2819 2822 2825 2828 2831 2834
P2SKIP. . . . . . . . . . . . . . .  D ADDR   00D6H   A      132#
